# =====================
# Core Requirements
# =====================
paramiko>=3.0.0          # SSH client/server functionality
cryptography>=41.0.0     # Encryption for sensitive data
requests>=2.31.0         # HTTP requests
psutil>=5.9.0            # System monitoring and process management

# =====================
# Database
# =====================
# sqlite3 is built into Python, no installation needed

# =====================
# Network & Packet Generation
# =====================
scapy>=2.5.0             # Advanced packet crafting and sending
python-whois>=0.9.0      # WHOIS lookups
pyshorteners>=1.0.0      # URL shortening services

# =====================
# QR Code Generation
# =====================
qrcode>=7.4.0            # QR code generation
pillow>=10.0.0           # Image handling for QR codes

# =====================
# Terminal Colors
# =====================
colorama>=0.4.6          # Cross-platform colored terminal output

# =====================
# Discord Bot
# =====================
discord.py>=2.3.0        # Discord bot integration

# =====================
# Telegram Bot
# =====================
telethon>=1.34.0         # Telegram client API

# =====================
# WhatsApp Bot
# =====================
selenium>=4.15.0         # Web automation for WhatsApp Web
webdriver-manager>=4.0.0 # Automatic ChromeDriver management

# =====================
# Slack Bot
# =====================
slack-sdk>=3.26.0        # Slack API client
slack-bolt>=1.18.0       # Slack app framework (optional)

# =====================
# Optional Dependencies
# =====================
# nmap - external tool, not a Python package
# nikto - external tool, not a Python package
# crunch - external tool, not a Python package
# signal-cli - external tool, not a Python package
